# goos goarch goarm label
linux amd64 - linux-amd64
linux arm64 - linux-arm64
linux arm 7 linux-armv7
linux 386 - linux-386
linux riscv64 - linux-riscv64
linux ppc64le - linux-ppc64le
linux s390x - linux-s390x
darwin amd64 - macos-amd64
darwin arm64 - macos-arm64
windows amd64 - windows-amd64
windows arm64 - windows-arm64
windows 386 - windows-386
freebsd amd64 - freebsd-amd64
freebsd arm64 - freebsd-arm64
freebsd arm 7 freebsd-armv7
openbsd amd64 - openbsd-amd64
openbsd arm64 - openbsd-arm64
netbsd amd64 - netbsd-amd64
netbsd arm64 - netbsd-arm64
android arm64 - termux-android-arm64
